Date : 2025-11-07 15:55:15
Directory : c:\xampp\htdocs\Proyecto
Total : 111 files,  28811 codes, 1463 comments, 4804 blanks, all 35078 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Proyecto\front\Admin\proyecto-prueba.php                         | PHP        |        249 |          0 |         25 |        274 |
| c:\xampp\htdocs\Proyecto\front\Admin\reuniones.php                               | PHP        |        285 |          0 |         26 |        311 |
| c:\xampp\htdocs\Proyecto\front\Admin\socios.php                                  | PHP        |        223 |          0 |         17 |        240 |
| c:\xampp\htdocs\Proyecto\front\Admin\solicitudes.php                             | PHP        |        245 |         12 |         28 |        285 |
| c:\xampp\htdocs\Proyecto\front\Admin\unidades.php                                | PHP        |        249 |          0 |         25 |        274 |
| c:\xampp\htdocs\Proyecto\front\Css\backoffice.css                                | PostCSS    |        302 |          4 |         51 |        357 |
| c:\xampp\htdocs\Proyecto\front\Css\crearUnidad.css                               | PostCSS    |        397 |          6 |         66 |        469 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosAdmin.css                              | PostCSS    |        494 |         14 |         92 |        600 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosConfiguracion.css                      | PostCSS    |        579 |          4 |        103 |        686 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosConfiguracionAdmin.css                 | PostCSS    |        579 |          4 |        103 |        686 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosConfirmar.css                          | PostCSS    |        638 |         17 |        114 |        769 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosConstruccion.css                       | PostCSS    |        328 |         10 |         63 |        401 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosFaltas.css                             | PostCSS    |        702 |         14 |        124 |        840 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosHoras.css                              | PostCSS    |        818 |         16 |        144 |        978 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosInteresado.css                         | PostCSS    |        762 |         15 |        127 |        904 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosLandingPage.css                        | PostCSS    |        722 |         18 |        130 |        870 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosLogin.css                              | PostCSS    |        361 |         14 |         68 |        443 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosPagosAdmin.css                         | PostCSS    |        610 |          2 |        108 |        720 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosPagosUsuario.css                       | PostCSS    |        727 |         16 |        128 |        871 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosProyectos-prueba.css                   | PostCSS    |        980 |         58 |        172 |      1,210 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosRegistro.css                           | PostCSS    |        372 |         11 |         74 |        457 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosReuniones.css                          | PostCSS    |        681 |         20 |        126 |        827 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosSocios.css                             | PostCSS    |        629 |         24 |        125 |        778 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosSolicitudes.css                        | PostCSS    |        918 |         35 |        172 |      1,125 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosUnidadUsuario.css                      | PostCSS    |        671 |         17 |        117 |        805 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosUnidades.css                           | PostCSS    |        936 |         20 |        168 |      1,124 |
| c:\xampp\htdocs\Proyecto\front\Css\estilosUsuario.css                            | PostCSS    |        638 |         15 |        120 |        773 |
| c:\xampp\htdocs\Proyecto\front\Css\genFrontUsuario.css                           | PostCSS    |        172 |         26 |         35 |        233 |
| c:\xampp\htdocs\Proyecto\front\Interesado\.vs\Interesado\v17\DocumentLayout.json | JSON       |         23 |          0 |          0 |         23 |
| c:\xampp\htdocs\Proyecto\front\Interesado\index.php                              | PHP        |        140 |          0 |         17 |        157 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\cargarAdmin.js              | JavaScript |         93 |         12 |         21 |        126 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\corroborarPagos.js          | JavaScript |         90 |          0 |         14 |        104 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\crearUnidad.js              | JavaScript |         99 |          5 |         17 |        121 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\faltaHoras.js               | JavaScript |        221 |          3 |         22 |        246 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\generalidades.js            | JavaScript |         92 |         12 |         19 |        123 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\index.js                    | JavaScript |         11 |          1 |          2 |         14 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\pagos.js                    | JavaScript |         63 |          3 |         10 |         76 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\perfil.js                   | JavaScript |         41 |          0 |          7 |         48 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\reuniones.js                | JavaScript |        564 |         57 |        101 |        722 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\reunionesAdmin.js           | JavaScript |        154 |         14 |         26 |        194 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\socios.js                   | JavaScript |        242 |        363 |         54 |        659 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\solicitudes.js              | JavaScript |        683 |         37 |        121 |        841 |
| c:\xampp\htdocs\Proyecto\front\Javascript\BackOffice\unidades.js                 | JavaScript |        312 |          5 |          8 |        325 |
| c:\xampp\htdocs\Proyecto\front\Javascript\FrontUsuario\cooperativa.js            | JavaScript |         57 |          6 |         12 |         75 |
| c:\xampp\htdocs\Proyecto\front\Javascript\FrontUsuario\generalidades.js          | JavaScript |         28 |          0 |          5 |         33 |
| c:\xampp\htdocs\Proyecto\front\Javascript\FrontUsuario\horas.js                  | JavaScript |        404 |         38 |         74 |        516 |
| c:\xampp\htdocs\Proyecto\front\Javascript\FrontUsuario\modalReuniones.js         | JavaScript |        156 |         16 |         23 |        195 |
| c:\xampp\htdocs\Proyecto\front\Javascript\FrontUsuario\pagos.js                  | JavaScript |        168 |          5 |         21 |        194 |
| c:\xampp\htdocs\Proyecto\front\Javascript\FrontUsuario\reuniones.js              | JavaScript |        154 |         15 |         26 |        195 |
| c:\xampp\htdocs\Proyecto\front\Javascript\FrontUsuario\unidad.js                 | JavaScript |        381 |         36 |         80 |        497 |
| c:\xampp\htdocs\Proyecto\front\Javascript\FrontUsuario\usuario.js                | JavaScript |         97 |          7 |         16 |        120 |
| c:\xampp\htdocs\Proyecto\front\Javascript\LandingPage.js                         | JavaScript |        151 |         20 |         30 |        201 |
| c:\xampp\htdocs\Proyecto\front\Javascript\integrantesFamiliares.js               | JavaScript |        301 |          9 |         33 |        343 |
| c:\xampp\htdocs\Proyecto\front\Javascript\interesado.js                          | JavaScript |        105 |          6 |         20 |        131 |
| c:\xampp\htdocs\Proyecto\front\Javascript\login.js                               | JavaScript |         49 |          1 |          5 |         55 |
| c:\xampp\htdocs\Proyecto\front\Javascript\registro.js                            | JavaScript |         49 |          1 |         11 |         61 |
| c:\xampp\htdocs\Proyecto\front\Landing Page\index.html                           | HTML       |        257 |          7 |         28 |        292 |
| c:\xampp\htdocs\Proyecto\front\Landing Page\login.html                           | HTML       |         78 |          0 |         15 |         93 |
| c:\xampp\htdocs\Proyecto\front\Landing Page\nueva-contrasena.html                | HTML       |        131 |          0 |         24 |        155 |
| c:\xampp\htdocs\Proyecto\front\Landing Page\registro.html                        | HTML       |        226 |          0 |         18 |        244 |
| c:\xampp\htdocs\Proyecto\front\Landing Page\solicitar-codigo.html                | HTML       |        105 |          0 |         21 |        126 |
| c:\xampp\htdocs\Proyecto\front\Landing Page\verificar-codigo.html                | HTML       |        105 |          0 |         19 |        124 |
| c:\xampp\htdocs\Proyecto\front\Usuario\configuracion.php                         | PHP        |        239 |          7 |         21 |        267 |
| c:\xampp\htdocs\Proyecto\front\Usuario\horas.php                                 | PHP        |        315 |          7 |         40 |        362 |
| c:\xampp\htdocs\Proyecto\front\Usuario\index.php                                 | PHP        |        230 |          5 |         26 |        261 |
| c:\xampp\htdocs\Proyecto\front\Usuario\pagos.php                                 | PHP        |        247 |          6 |         31 |        284 |
| c:\xampp\htdocs\Proyecto\front\Usuario\unidades.php                              | PHP        |        238 |          3 |         28 |        269 |
| c:\xampp\htdocs\Proyecto\front\cerrarSesion.php                                  | PHP        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\Proyecto\front\verificarSesion.php                               | PHP        |         12 |          2 |          1 |         15 |
| c:\xampp\htdocs\Proyecto\my-apache.conf                                          | Properties |         10 |          0 |          2 |         12 |
| c:\xampp\htdocs\Proyecto\testin\testin\testin.html                               | HTML       |         22 |          0 |          2 |         24 |
| c:\xampp\htdocs\Proyecto\testin\testin\testin.js                                 | JavaScript |        424 |         31 |         74 |        529 |
| Total                                                                            |            |     28,811 |      1,463 |      4,804 |     35,078 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
